,Question,Category
0,편도에 갈색 염증이 있어요,이비인후과
1,성대결절인줄 알았는데... ㅠㅠ,이비인후과
2,성대결절 빨리 낫는법,이비인후과
3,이루공 상태,이비인후과
4,이어폰 사용시간,이비인후과
5,오늘 하루 종일 귀에서 이명이 들려요ㅠㅠ,이비인후과
6,돌발성난청 고막주사,이비인후과
7,누워있으면 어지럽고 헛구역질나요,이비인후과
8,어제부터 귀 한쪽이 울려요.,이비인후과
9,편도에서 노란물,이비인후과
10,고주파비염수술,이비인후과
11,코수술한사람은 코로나검사 어떻게 받나요?,이비인후과
12,한쪽코막힘원인 왜 그러는지 알 수 있을까요?,이비인후과
13,비중격만곡증수술 후 코막힘 어떡하죠,이비인후과
14,비중격만곡증재발 진짜 하나요??,이비인후과
15,비중격만곡증 절골해야 하나요?,이비인후과
16,구축코 들린 느낌이 나요,이비인후과
17,매부리코 2년 지났는데 콧대 불만족,이비인후과
18,싸이록사신점이현탁액 뜯고 한달반만에 써도 될까요?,이비인후과
19,갑작스런 소음으로 인한 돌발성난청 치료,이비인후과
20,목 옆쪽이 불편해요 ㅠㅠ,이비인후과
21,편도에 하얀 딱지?,이비인후과
22,안녕하세요~ 이거 편도결석인가요?ㅠㅠ,이비인후과
23,귀가아파요 중이염 증상 중 하나인가요?,이비인후과
24,귀가 구멍이 붓고 살짝 아프고 간질간,이비인후과
25,부비동 통증,이비인후과
26,급성 저음성 난청 질문 귀가 먹먹합니다,이비인후과
27,몸살 증상,이비인후과
28,편도염 인가요?,이비인후과
29,편도염인가요 ??,이비인후과
30,편도염이 왜 안나을까요?(사진첨부),이비인후과
31,목구멍쪽에 하얀 좁쌀 같은게 생겼어요,이비인후과
32,귀안쪽통증,이비인후과
33,목이 살짝 아픕니다,이비인후과
34,어지러움 원인,이비인후과
35,천공인가요?,이비인후과
36,귀 본체에서 진물이 나요 (귓속x),이비인후과
37,목이 조이는 느낌,이비인후과
38,귀 뒤가 아프고 어지러워요,이비인후과
39,귀 뚫고 진물,이비인후과
40,안녕하세요 제가 콧물이 심해요,이비인후과
41,귀뚫고 부음 + 진물,이비인후과
42,귀에서 소리가;;,이비인후과
43,두통 열 정말 뭐죠..,이비인후과
44,목이 너무 아파요 ㅠㅠ,이비인후과
45,편도선 부었을 때 약이여,이비인후과
46,안녕하세요 제가 3일 전부터 아침이나 낮에는 괜찮은데 저녁마다...,이비인후과
47,유치원때나 초딩때까지 체력맛좋다가도,이비인후과
48,목에 가래가,이비인후과
49,작년 봄에 구축으로 인해 코 재수술을 했고 여름에 염증이나서 한...,이비인후과
50,귀 뚫은 곳 몽우리,이비인후과
51,코수술 후 비중격만곡증,이비인후과
52,코피 안멈춤,이비인후과
53,코 휘어짐 원인,이비인후과
54,코 재수술,이비인후과
55,역류성후두염,이비인후과
56,물놀이후에 계속 물에있는 느낌이나요,이비인후과
57,밥 먹을 때마다 귀밑 부풀어 오름 및 찌릿함,이비인후과
58,귀밑턱부터 귀아래까지 부었어요ㅜㅜ,이비인후과
59,"2주째 편도가 부어있는데 침삼킬때 통증도 없구요, 열도 없구요,...",이비인후과
60,선별진료소 가야 하나요?,이비인후과
61,편도결석 ㅡ 이비인후과에서 흡입기로 제거할 때 아래쪽 깊숙한 곳...,이비인후과
62,입안에 투명한 혹,이비인후과
63,설암아니겠죠???,이비인후과
64,입냄새 오지는데 어떡하죠,이비인후과
65,콧물 재채기,이비인후과
66,걷을때 고개돌리면 어지러움,이비인후과
67,달팽이관 신경 손상,이비인후과
68,편도결석?,이비인후과
69,편도결석 궁극적 해결책은 사실상 편도절제술 밖에 없는건가요?,이비인후과
70,비중격과 부비동염 수술후,이비인후과
71,목감기가 안 나아요 ㅜㅜ,이비인후과
72,콧구멍쪽이 찢어진거처럼 아파요,이비인후과
73,귀 뚫고 난 뒤 염증,이비인후과
74,귀가 아파요,이비인후과
75,콧물이 자꾸 나온다(내공 200 많이 드려요),이비인후과
76,갑자기 한쪽귀가 먹먹함,이비인후과
77,고막이 터진거 같네요,이비인후과
78,외이도염 통증이 심해져요..,이비인후과
79,귀에서  소리가 나요,이비인후과
80,축농증 수술,이비인후과
81,귀 뚫는것과 관련해,이비인후과
82,코로나 확진자 식당 방문,이비인후과
83,목에 뭐가 항상 걸려있어요..,이비인후과
84,귓볼에 몽오리,이비인후과
85,편도가 부었는데 심히 걱정되네요,이비인후과
86,코안쪽이 심하게 찢어졌습니다,이비인후과
